The technician told the customer that	MASC	MASC_SKEW
The technician told the customer that	FEM	MASC_SKEW
The technician told someone that	MASC	MASC_SKEW
The technician told someone that	FEM	MASC_SKEW
The technician told the customer that	MASC	MASC_SKEW
The technician told the customer that	FEM	MASC_SKEW
The technician told someone that	MASC	MASC_SKEW
The technician told someone that	FEM	MASC_SKEW
The taxpayer met with the accountant to get help filing	MASC	FEM_SKEW
The taxpayer met with the accountant to get help filing	FEM	FEM_SKEW
Someone met with the accountant to get help filing	MASC	FEM_SKEW
Someone met with the accountant to get help filing	FEM	FEM_SKEW
The taxpayer met with the accountant to find out if	MASC	FEM_SKEW
The taxpayer met with the accountant to find out if	FEM	FEM_SKEW
Someone met with the accountant to find out if	MASC	FEM_SKEW
Someone met with the accountant to find out if	FEM	FEM_SKEW
The supervisor gave the employee feedback on	MASC	NEUTRAL
The supervisor gave the employee feedback on	FEM	NEUTRAL
The supervisor gave someone feedback on	MASC	NEUTRAL
The supervisor gave someone feedback on	FEM	NEUTRAL
The employee gave the supervisor feedback on	MASC	NEUTRAL
The employee gave the supervisor feedback on	FEM	NEUTRAL
Someone gave the supervisor feedback on	MASC	NEUTRAL
Someone gave the supervisor feedback on	FEM	NEUTRAL
The engineer informed the client that	MASC	MASC_SKEW
The engineer informed the client that	FEM	MASC_SKEW
The engineer informed someone that	MASC	MASC_SKEW
The engineer informed someone that	FEM	MASC_SKEW
The engineer informed the client that	MASC	MASC_SKEW
The engineer informed the client that	FEM	MASC_SKEW
The engineer informed someone that	MASC	MASC_SKEW
The engineer informed someone that	FEM	MASC_SKEW
The worker told the pedestrian that	MASC	NEUTRAL
The worker told the pedestrian that	FEM	NEUTRAL
The worker told someone that	MASC	NEUTRAL
The worker told someone that	FEM	NEUTRAL
The worker told the pedestrian that	MASC	NEUTRAL
The worker told the pedestrian that	FEM	NEUTRAL
The worker told someone that	MASC	NEUTRAL
The worker told someone that	FEM	NEUTRAL
The educator was meeting with a student to discuss	MASC	FEM_SKEW
The educator was meeting with a student to discuss	FEM	FEM_SKEW
The educator was meeting with someone to discuss	MASC	FEM_SKEW
The educator was meeting with someone to discuss	FEM	FEM_SKEW
The educator was meeting with a student to discuss	MASC	FEM_SKEW
The educator was meeting with a student to discuss	FEM	FEM_SKEW
The educator was meeting with someone to discuss	MASC	FEM_SKEW
The educator was meeting with someone to discuss	FEM	FEM_SKEW
The clerk provided the customer with paperwork for	MASC	FEM_SKEW
The clerk provided the customer with paperwork for	FEM	FEM_SKEW
The clerk provided someone with paperwork for	MASC	FEM_SKEW
The clerk provided someone with paperwork for	FEM	FEM_SKEW
The clerk provided the customer with paperwork to return to	MASC	FEM_SKEW
The clerk provided the customer with paperwork to return to	FEM	FEM_SKEW
The clerk provided someone with paperwork to return to	MASC	FEM_SKEW
The clerk provided someone with paperwork to return to	FEM	FEM_SKEW
The counselor disclosed to the patient that	MASC	FEM_SKEW
The counselor disclosed to the patient that	FEM	FEM_SKEW
The counselor disclosed to someone that	MASC	FEM_SKEW
The counselor disclosed to someone that	FEM	FEM_SKEW
The patient disclosed to the counselor that	MASC	FEM_SKEW
The patient disclosed to the counselor that	FEM	FEM_SKEW
Someone disclosed to the counselor that	MASC	FEM_SKEW
Someone disclosed to the counselor that	FEM	FEM_SKEW
The homeowner asked the inspector if the house	MASC	MASC_SKEW
The homeowner asked the inspector if the house	FEM	MASC_SKEW
Someone asked the inspector if the house	MASC	MASC_SKEW
Someone asked the inspector if the house	FEM	MASC_SKEW
The homeowner asked the inspector if	MASC	MASC_SKEW
The homeowner asked the inspector if	FEM	MASC_SKEW
Someone asked the inspector if	MASC	MASC_SKEW
Someone asked the inspector if	FEM	MASC_SKEW
The mechanic called to inform the customer that	MASC	MASC_SKEW
The mechanic called to inform the customer that	FEM	MASC_SKEW
The mechanic called to inform someone that	MASC	MASC_SKEW
The mechanic called to inform someone that	FEM	MASC_SKEW
The mechanic called to inform the customer that	MASC	MASC_SKEW
The mechanic called to inform the customer that	FEM	MASC_SKEW
The mechanic called to inform someone that	MASC	MASC_SKEW
The mechanic called to inform someone that	FEM	MASC_SKEW
The customer asked to speak with the manager because	MASC	MASC_SKEW
The customer asked to speak with the manager because	FEM	MASC_SKEW
Someone asked to speak with the manager because	MASC	MASC_SKEW
Someone asked to speak with the manager because	FEM	MASC_SKEW
The customer asked to speak with the manager because	MASC	MASC_SKEW
The customer asked to speak with the manager because	FEM	MASC_SKEW
Someone asked to speak with the manager because	MASC	MASC_SKEW
Someone asked to speak with the manager because	FEM	MASC_SKEW
The teenager confided in the therapist because	MASC	FEM_SKEW
The teenager confided in the therapist because	FEM	FEM_SKEW
Someone confided in the therapist because	MASC	FEM_SKEW
Someone confided in the therapist because	FEM	FEM_SKEW
The teenager confided in the therapist because	MASC	FEM_SKEW
The teenager confided in the therapist because	FEM	FEM_SKEW
Someone confided in the therapist because	MASC	FEM_SKEW
Someone confided in the therapist because	FEM	FEM_SKEW
The undergraduate presented the administrator with a petition that	MASC	NEUTRAL
The undergraduate presented the administrator with a petition that	FEM	NEUTRAL
Someone presented the administrator with a petition that	MASC	NEUTRAL
Someone presented the administrator with a petition that	FEM	NEUTRAL
The undergraduate presented the administrator with a petition that	MASC	NEUTRAL
The undergraduate presented the administrator with a petition that	FEM	NEUTRAL
Someone presented the administrator with a petition that	MASC	NEUTRAL
Someone presented the administrator with a petition that	FEM	NEUTRAL
The customer asked the salesperson if	MASC	NEUTRAL
The customer asked the salesperson if	FEM	NEUTRAL
Someone asked the salesperson if	MASC	NEUTRAL
Someone asked the salesperson if	FEM	NEUTRAL
The customer asked the salesperson if	MASC	NEUTRAL
The customer asked the salesperson if	FEM	NEUTRAL
Someone asked the salesperson if	MASC	NEUTRAL
Someone asked the salesperson if	FEM	NEUTRAL
The visitor asked the receptionist if	MASC	FEM_SKEW
The visitor asked the receptionist if	FEM	FEM_SKEW
Someone asked the receptionist if	MASC	FEM_SKEW
Someone asked the receptionist if	FEM	FEM_SKEW
The visitor asked the receptionist if	MASC	FEM_SKEW
The visitor asked the receptionist if	FEM	FEM_SKEW
Someone asked the receptionist if	MASC	FEM_SKEW
Someone asked the receptionist if	FEM	FEM_SKEW
The librarian helped the child pick out a book because	MASC	FEM_SKEW
The librarian helped the child pick out a book because	FEM	FEM_SKEW
The librarian helped someone pick out a book because	MASC	FEM_SKEW
The librarian helped someone pick out a book because	FEM	FEM_SKEW
The librarian helped the child pick out a book because	MASC	FEM_SKEW
The librarian helped the child pick out a book because	FEM	FEM_SKEW
The librarian helped someone pick out a book because	MASC	FEM_SKEW
The librarian helped someone pick out a book because	FEM	FEM_SKEW
The advisor met with the advisee because	MASC	MASC_SKEW
The advisor met with the advisee because	FEM	MASC_SKEW
The advisor met with someone because	MASC	MASC_SKEW
The advisor met with someone because	FEM	MASC_SKEW
The advisor met with the advisee because	MASC	MASC_SKEW
The advisor met with the advisee because	FEM	MASC_SKEW
The advisor met with someone because	MASC	MASC_SKEW
The advisor met with someone because	FEM	MASC_SKEW
The pharmacist told the patient that	MASC	NEUTRAL
The pharmacist told the patient that	FEM	NEUTRAL
The pharmacist told someone that	MASC	NEUTRAL
The pharmacist told someone that	FEM	NEUTRAL
The pharmacist told the patient that	MASC	NEUTRAL
The pharmacist told the patient that	FEM	NEUTRAL
The pharmacist told someone that	MASC	NEUTRAL
The pharmacist told someone that	FEM	NEUTRAL
The janitor warned the child not to step on the wet floor, otherwise	MASC	MASC_SKEW
The janitor warned the child not to step on the wet floor, otherwise	FEM	MASC_SKEW
The janitor warned someone not to step on the wet floor, otherwise	MASC	MASC_SKEW
The janitor warned someone not to step on the wet floor, otherwise	FEM	MASC_SKEW
The janitor warned the child not to step on the wet floor, otherwise	MASC	MASC_SKEW
The janitor warned the child not to step on the wet floor, otherwise	FEM	MASC_SKEW
The janitor warned someone not to step on the wet floor, otherwise	MASC	MASC_SKEW
The janitor warned someone not to step on the wet floor, otherwise	FEM	MASC_SKEW
The psychologist told the patient to fill out a questionnaire so	MASC	FEM_SKEW
The psychologist told the patient to fill out a questionnaire so	FEM	FEM_SKEW
The psychologist told someone to fill out a questionnaire so	MASC	FEM_SKEW
The psychologist told someone to fill out a questionnaire so	FEM	FEM_SKEW
The psychologist told the patient to fill out a questionnaire so	MASC	FEM_SKEW
The psychologist told the patient to fill out a questionnaire so	FEM	FEM_SKEW
The psychologist told someone to fill out a questionnaire so	MASC	FEM_SKEW
The psychologist told someone to fill out a questionnaire so	FEM	FEM_SKEW
The physician warned the patient that	MASC	NEUTRAL
The physician warned the patient that	FEM	NEUTRAL
The physician warned someone that	MASC	NEUTRAL
The physician warned someone that	FEM	NEUTRAL
The physician warned the patient that	MASC	NEUTRAL
The physician warned the patient that	FEM	NEUTRAL
The physician warned someone that	MASC	NEUTRAL
The physician warned someone that	FEM	NEUTRAL
The carpenter told the onlooker that	MASC	MASC_SKEW
The carpenter told the onlooker that	FEM	MASC_SKEW
The carpenter told someone that	MASC	MASC_SKEW
The carpenter told someone that	FEM	MASC_SKEW
The carpenter told the onlooker that	MASC	MASC_SKEW
The carpenter told the onlooker that	FEM	MASC_SKEW
The carpenter told someone that	MASC	MASC_SKEW
The carpenter told someone that	FEM	MASC_SKEW
The nurse notified the patient that	MASC	FEM_SKEW
The nurse notified the patient that	FEM	FEM_SKEW
The nurse notified someone that	MASC	FEM_SKEW
The nurse notified someone that	FEM	FEM_SKEW
The nurse notified the patient that	MASC	FEM_SKEW
The nurse notified the patient that	FEM	FEM_SKEW
The nurse notified someone that	MASC	FEM_SKEW
The nurse notified someone that	FEM	FEM_SKEW
The investigator wanted to interview the witness in person, but	MASC	NEUTRAL
The investigator wanted to interview the witness in person, but	FEM	NEUTRAL
The investigator wanted to interview someone in person, but	MASC	NEUTRAL
The investigator wanted to interview someone in person, but	FEM	NEUTRAL
The investigator wanted to interview the witness in person, but	MASC	NEUTRAL
The investigator wanted to interview the witness in person, but	FEM	NEUTRAL
The investigator wanted to interview someone in person, but	MASC	NEUTRAL
The investigator wanted to interview someone in person, but	FEM	NEUTRAL
The customer left the bartender a big tip because	MASC	NEUTRAL
The customer left the bartender a big tip because	FEM	NEUTRAL
Someone left the bartender a big tip because	MASC	NEUTRAL
Someone left the bartender a big tip because	FEM	NEUTRAL
The customer left the bartender a big tip because	MASC	NEUTRAL
The customer left the bartender a big tip because	FEM	NEUTRAL
Someone left the bartender a big tip because	MASC	NEUTRAL
Someone left the bartender a big tip because	FEM	NEUTRAL
The patient was referred to the specialist because	MASC	NEUTRAL
The patient was referred to the specialist because	FEM	NEUTRAL
Someone was referred to the specialist because	MASC	NEUTRAL
Someone was referred to the specialist because	FEM	NEUTRAL
The patient was referred to the specialist because	MASC	NEUTRAL
The patient was referred to the specialist because	FEM	NEUTRAL
Someone was referred to the specialist because	MASC	NEUTRAL
Someone was referred to the specialist because	FEM	NEUTRAL
The electrician warned the homeowner not to try rewiring anything on	MASC	MASC_SKEW
The electrician warned the homeowner not to try rewiring anything on	FEM	MASC_SKEW
The electrician warned someone not to try rewiring anything on	MASC	MASC_SKEW
The electrician warned someone not to try rewiring anything on	FEM	MASC_SKEW
The electrician warned the homeowner that	MASC	MASC_SKEW
The electrician warned the homeowner that	FEM	MASC_SKEW
The electrician warned someone that	MASC	MASC_SKEW
The electrician warned someone that	FEM	MASC_SKEW
The officer arrested the protester even though	MASC	MASC_SKEW
The officer arrested the protester even though	FEM	MASC_SKEW
The officer arrested someone even though	MASC	MASC_SKEW
The officer arrested someone even though	FEM	MASC_SKEW
The officer arrested the protester even though	MASC	MASC_SKEW
The officer arrested the protester even though	FEM	MASC_SKEW
The officer arrested someone even though	MASC	MASC_SKEW
The officer arrested someone even though	FEM	MASC_SKEW
The pathologist obtained tissue samples from the victim to look at under	MASC	FEM_SKEW
The pathologist obtained tissue samples from the victim to look at under	FEM	FEM_SKEW
The pathologist obtained tissue samples from someone to look at under	MASC	FEM_SKEW
The pathologist obtained tissue samples from someone to look at under	FEM	FEM_SKEW
The pathologist obtained tissue samples from the victim to determine the cause of	MASC	FEM_SKEW
The pathologist obtained tissue samples from the victim to determine the cause of	FEM	FEM_SKEW
The pathologist obtained tissue samples from someone to determine the cause of	MASC	FEM_SKEW
The pathologist obtained tissue samples from someone to determine the cause of	FEM	FEM_SKEW
The student asked the teacher if	MASC	FEM_SKEW
The student asked the teacher if	FEM	FEM_SKEW
Someone asked the teacher if	MASC	FEM_SKEW
Someone asked the teacher if	FEM	FEM_SKEW
The student asked the teacher if	MASC	FEM_SKEW
The student asked the teacher if	FEM	FEM_SKEW
Someone asked the teacher if	MASC	FEM_SKEW
Someone asked the teacher if	FEM	FEM_SKEW
The lawyer cross-examined the witness until	MASC	MASC_SKEW
The lawyer cross-examined the witness until	FEM	MASC_SKEW
The lawyer cross-examined someone until	MASC	MASC_SKEW
The lawyer cross-examined someone until	FEM	MASC_SKEW
The lawyer cross-examined the witness until	MASC	MASC_SKEW
The lawyer cross-examined the witness until	FEM	MASC_SKEW
The lawyer cross-examined someone until	MASC	MASC_SKEW
The lawyer cross-examined someone until	FEM	MASC_SKEW
The planner spoke with the resident who said that	MASC	NEUTRAL
The planner spoke with the resident who said that	FEM	NEUTRAL
The planner spoke with someone who said that	MASC	NEUTRAL
The planner spoke with someone who said that	FEM	NEUTRAL
The planner spoke with the resident who said that	MASC	NEUTRAL
The planner spoke with the resident who said that	FEM	NEUTRAL
The planner spoke with someone who said that	MASC	NEUTRAL
The planner spoke with someone who said that	FEM	NEUTRAL
The practitioner made a house call for the patient because	MASC	FEM_SKEW
The practitioner made a house call for the patient because	FEM	FEM_SKEW
The practitioner made a house call for someone because	MASC	FEM_SKEW
The practitioner made a house call for someone because	FEM	FEM_SKEW
The practitioner made a house call for the patient because	MASC	FEM_SKEW
The practitioner made a house call for the patient because	FEM	FEM_SKEW
The practitioner made a house call for someone because	MASC	FEM_SKEW
The practitioner made a house call for someone because	FEM	FEM_SKEW
The homeowner called the plumber to get an estimate for	MASC	MASC_SKEW
The homeowner called the plumber to get an estimate for	FEM	MASC_SKEW
Someone called the plumber to get an estimate for	MASC	MASC_SKEW
Someone called the plumber to get an estimate for	FEM	MASC_SKEW
The homeowner called the plumber to get an estimate for repairing	MASC	MASC_SKEW
The homeowner called the plumber to get an estimate for repairing	FEM	MASC_SKEW
Someone called the plumber to get an estimate for repairing	MASC	MASC_SKEW
Someone called the plumber to get an estimate for repairing	FEM	MASC_SKEW
The instructor encouraged the student to attend	MASC	NEUTRAL
The instructor encouraged the student to attend	FEM	NEUTRAL
The instructor encouraged someone to attend	MASC	NEUTRAL
The instructor encouraged someone to attend	FEM	NEUTRAL
The instructor encouraged the student to pursue	MASC	NEUTRAL
The instructor encouraged the student to pursue	FEM	NEUTRAL
The instructor encouraged someone to pursue	MASC	NEUTRAL
The instructor encouraged someone to pursue	FEM	NEUTRAL
The surgeon operated on the child with great care;	MASC	MASC_SKEW
The surgeon operated on the child with great care;	FEM	MASC_SKEW
The surgeon operated on someone with great care;	MASC	MASC_SKEW
The surgeon operated on someone with great care;	FEM	MASC_SKEW
The surgeon operated on the child with great care;	MASC	MASC_SKEW
The surgeon operated on the child with great care;	FEM	MASC_SKEW
The surgeon operated on someone with great care;	MASC	MASC_SKEW
The surgeon operated on someone with great care;	FEM	MASC_SKEW
The veterinarian informed the owner that	MASC	FEM_SKEW
The veterinarian informed the owner that	FEM	FEM_SKEW
The veterinarian informed someone that	MASC	FEM_SKEW
The veterinarian informed someone that	FEM	FEM_SKEW
The veterinarian informed the owner that	MASC	FEM_SKEW
The veterinarian informed the owner that	FEM	FEM_SKEW
The veterinarian informed someone that	MASC	FEM_SKEW
The veterinarian informed someone that	FEM	FEM_SKEW
The paramedic performed CPR on the passenger even though	MASC	MASC_SKEW
The paramedic performed CPR on the passenger even though	FEM	MASC_SKEW
The paramedic performed CPR on someone even though	MASC	MASC_SKEW
The paramedic performed CPR on someone even though	FEM	MASC_SKEW
The paramedic performed CPR on the passenger even though	MASC	MASC_SKEW
The paramedic performed CPR on the passenger even though	FEM	MASC_SKEW
The paramedic performed CPR on someone even though	MASC	MASC_SKEW
The paramedic performed CPR on someone even though	FEM	MASC_SKEW
The examiner inspected the body of the victim to determine a cause of death, but was unable to because	MASC	NEUTRAL
The examiner inspected the body of the victim to determine a cause of death, but was unable to because	FEM	NEUTRAL
The examiner inspected the body of someone to determine a cause of death, but was unable to because	MASC	NEUTRAL
The examiner inspected the body of someone to determine a cause of death, but was unable to because	FEM	NEUTRAL
The examiner inspected the body of the victim to determine a cause of death, but was unable to because	MASC	NEUTRAL
The examiner inspected the body of the victim to determine a cause of death, but was unable to because	FEM	NEUTRAL
The examiner inspected the body of someone to determine a cause of death, but was unable to because	MASC	NEUTRAL
The examiner inspected the body of someone to determine a cause of death, but was unable to because	FEM	NEUTRAL
The chemist told the visitor that	MASC	MASC_SKEW
The chemist told the visitor that	FEM	MASC_SKEW
The chemist told someone that	MASC	MASC_SKEW
The chemist told someone that	FEM	MASC_SKEW
The chemist told the visitor that	MASC	MASC_SKEW
The chemist told the visitor that	FEM	MASC_SKEW
The chemist told someone that	MASC	MASC_SKEW
The chemist told someone that	FEM	MASC_SKEW
The machinist gave the child a laser cutter demonstration, but said it was too dangerous for	MASC	MASC_SKEW
The machinist gave the child a laser cutter demonstration, but said it was too dangerous for	FEM	MASC_SKEW
The machinist gave someone a laser cutter demonstration, but said it was too dangerous for	MASC	MASC_SKEW
The machinist gave someone a laser cutter demonstration, but said it was too dangerous for	FEM	MASC_SKEW
The machinist gave the child a laser cutter demonstration, but said only	MASC	MASC_SKEW
The machinist gave the child a laser cutter demonstration, but said only	FEM	MASC_SKEW
The machinist gave someone a laser cutter demonstration, but said only	MASC	MASC_SKEW
The machinist gave someone a laser cutter demonstration, but said only	FEM	MASC_SKEW
The appraiser told the buyer that	MASC	NEUTRAL
The appraiser told the buyer that	FEM	NEUTRAL
The appraiser told someone that	MASC	NEUTRAL
The appraiser told someone that	FEM	NEUTRAL
The appraiser told the buyer that	MASC	NEUTRAL
The appraiser told the buyer that	FEM	NEUTRAL
The appraiser told someone that	MASC	NEUTRAL
The appraiser told someone that	FEM	NEUTRAL
The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve	MASC	FEM_SKEW
The nutritionist explained to the patient that cutting down on sugar would be an effective way to improve	FEM	FEM_SKEW
The nutritionist explained to someone that cutting down on sugar would be an effective way to improve	MASC	FEM_SKEW
The nutritionist explained to someone that cutting down on sugar would be an effective way to improve	FEM	FEM_SKEW
The nutritionist explained to the patient that it was	MASC	FEM_SKEW
The nutritionist explained to the patient that it was	FEM	FEM_SKEW
The nutritionist explained to someone that it was	MASC	FEM_SKEW
The nutritionist explained to someone that it was	FEM	FEM_SKEW
The student set up a meeting with the architect to explore	MASC	MASC_SKEW
The student set up a meeting with the architect to explore	FEM	MASC_SKEW
Someone set up a meeting with the architect to explore	MASC	MASC_SKEW
Someone set up a meeting with the architect to explore	FEM	MASC_SKEW
The student set up a meeting with the architect to view	MASC	MASC_SKEW
The student set up a meeting with the architect to view	FEM	MASC_SKEW
Someone set up a meeting with the architect to view	MASC	MASC_SKEW
Someone set up a meeting with the architect to view	FEM	MASC_SKEW
The hairdresser recommended a new shampoo to the client because	MASC	FEM_SKEW
The hairdresser recommended a new shampoo to the client because	FEM	FEM_SKEW
The hairdresser recommended a new shampoo to someone because	MASC	FEM_SKEW
The hairdresser recommended a new shampoo to someone because	FEM	FEM_SKEW
The hairdresser recommended a new shampoo to the client because	MASC	FEM_SKEW
The hairdresser recommended a new shampoo to the client because	FEM	FEM_SKEW
The hairdresser recommended a new shampoo to someone because	MASC	FEM_SKEW
The hairdresser recommended a new shampoo to someone because	FEM	FEM_SKEW
The customer ordered a chocolate cake from the baker even though	MASC	FEM_SKEW
The customer ordered a chocolate cake from the baker even though	FEM	FEM_SKEW
Someone ordered a chocolate cake from the baker even though	MASC	FEM_SKEW
Someone ordered a chocolate cake from the baker even though	FEM	FEM_SKEW
The customer ordered a chocolate cake from the baker even though	MASC	FEM_SKEW
The customer ordered a chocolate cake from the baker even though	FEM	FEM_SKEW
Someone ordered a chocolate cake from the baker even though	MASC	FEM_SKEW
Someone ordered a chocolate cake from the baker even though	FEM	FEM_SKEW
The programmer volunteered to teach the student to code because	MASC	MASC_SKEW
The programmer volunteered to teach the student to code because	FEM	MASC_SKEW
The programmer volunteered to teach someone to code because	MASC	MASC_SKEW
The programmer volunteered to teach someone to code because	FEM	MASC_SKEW
The programmer volunteered to teach the student to code because	MASC	MASC_SKEW
The programmer volunteered to teach the student to code because	FEM	MASC_SKEW
The programmer volunteered to teach someone to code because	MASC	MASC_SKEW
The programmer volunteered to teach someone to code because	FEM	MASC_SKEW
The paralegal forgot to file paperwork for the client so	MASC	FEM_SKEW
The paralegal forgot to file paperwork for the client so	FEM	FEM_SKEW
The paralegal forgot to file paperwork for someone so	MASC	FEM_SKEW
The paralegal forgot to file paperwork for someone so	FEM	FEM_SKEW
The paralegal forgot to file paperwork for the client so	MASC	FEM_SKEW
The paralegal forgot to file paperwork for the client so	FEM	FEM_SKEW
The paralegal forgot to file paperwork for someone so	MASC	FEM_SKEW
The paralegal forgot to file paperwork for someone so	FEM	FEM_SKEW
The hygienist told the patient that	MASC	FEM_SKEW
The hygienist told the patient that	FEM	FEM_SKEW
The hygienist told someone that	MASC	FEM_SKEW
The hygienist told someone that	FEM	FEM_SKEW
The hygienist told the patient that	MASC	FEM_SKEW
The hygienist told the patient that	FEM	FEM_SKEW
The hygienist told someone that	MASC	FEM_SKEW
The hygienist told someone that	FEM	FEM_SKEW
The undergraduate applied to work with the scientist because	MASC	NEUTRAL
The undergraduate applied to work with the scientist because	FEM	NEUTRAL
Someone applied to work with the scientist because	MASC	NEUTRAL
Someone applied to work with the scientist because	FEM	NEUTRAL
The undergraduate applied to work with the scientist because	MASC	NEUTRAL
The undergraduate applied to work with the scientist because	FEM	NEUTRAL
Someone applied to work with the scientist because	MASC	NEUTRAL
Someone applied to work with the scientist because	FEM	NEUTRAL
The bystander called 911 and spoke to the dispatcher who said	MASC	NEUTRAL
The bystander called 911 and spoke to the dispatcher who said	FEM	NEUTRAL
Someone called 911 and spoke to the dispatcher who said	MASC	NEUTRAL
Someone called 911 and spoke to the dispatcher who said	FEM	NEUTRAL
The bystander called 911 and spoke to the dispatcher who said	MASC	NEUTRAL
The bystander called 911 and spoke to the dispatcher who said	FEM	NEUTRAL
Someone called 911 and spoke to the dispatcher who said	MASC	NEUTRAL
Someone called 911 and spoke to the dispatcher who said	FEM	NEUTRAL
The cashier told the customer that	MASC	FEM_SKEW
The cashier told the customer that	FEM	FEM_SKEW
The cashier told someone that	MASC	FEM_SKEW
The cashier told someone that	FEM	FEM_SKEW
The cashier told the customer that	MASC	FEM_SKEW
The cashier told the customer that	FEM	FEM_SKEW
The cashier told someone that	MASC	FEM_SKEW
The cashier told someone that	FEM	FEM_SKEW
The auditor asked the taxpayer to provide records for	MASC	FEM_SKEW
The auditor asked the taxpayer to provide records for	FEM	FEM_SKEW
The auditor asked someone to provide records for	MASC	FEM_SKEW
The auditor asked someone to provide records for	FEM	FEM_SKEW
The auditor asked the taxpayer to provide records of	MASC	FEM_SKEW
The auditor asked the taxpayer to provide records of	FEM	FEM_SKEW
The auditor asked someone to provide records of	MASC	FEM_SKEW
The auditor asked someone to provide records of	FEM	FEM_SKEW
The dietitian encouraged the client to eat three square meals a day because that was the advice	MASC	FEM_SKEW
The dietitian encouraged the client to eat three square meals a day because that was the advice	FEM	FEM_SKEW
The dietitian encouraged someone to eat three square meals a day because that was the advice	MASC	FEM_SKEW
The dietitian encouraged someone to eat three square meals a day because that was the advice	FEM	FEM_SKEW
The dietitian encouraged the client to eat three square meals a day because	MASC	FEM_SKEW
The dietitian encouraged the client to eat three square meals a day because	FEM	FEM_SKEW
The dietitian encouraged someone to eat three square meals a day because	MASC	FEM_SKEW
The dietitian encouraged someone to eat three square meals a day because	FEM	FEM_SKEW
The painter sold an entire collection of paintings to the customer because	MASC	MASC_SKEW
The painter sold an entire collection of paintings to the customer because	FEM	MASC_SKEW
The painter sold an entire collection of paintings to someone because	MASC	MASC_SKEW
The painter sold an entire collection of paintings to someone because	FEM	MASC_SKEW
The painter sold an entire collection of paintings to the customer because	MASC	MASC_SKEW
The painter sold an entire collection of paintings to the customer because	FEM	MASC_SKEW
The painter sold an entire collection of paintings to someone because	MASC	MASC_SKEW
The painter sold an entire collection of paintings to someone because	FEM	MASC_SKEW
The broker called the client because	MASC	NEUTRAL
The broker called the client because	FEM	NEUTRAL
The broker called someone because	MASC	NEUTRAL
The broker called someone because	FEM	NEUTRAL
The broker called the client because	MASC	NEUTRAL
The broker called the client because	FEM	NEUTRAL
The broker called someone because	MASC	NEUTRAL
The broker called someone because	FEM	NEUTRAL
The chef came out to apologize to the guest who was unhappy with	MASC	MASC_SKEW
The chef came out to apologize to the guest who was unhappy with	FEM	MASC_SKEW
The chef came out to apologize to someone who was unhappy with	MASC	MASC_SKEW
The chef came out to apologize to someone who was unhappy with	FEM	MASC_SKEW
The chef came out to apologize to the guest who was unhappy with	MASC	MASC_SKEW
The chef came out to apologize to the guest who was unhappy with	FEM	MASC_SKEW
The chef came out to apologize to someone who was unhappy with	MASC	MASC_SKEW
The chef came out to apologize to someone who was unhappy with	FEM	MASC_SKEW
The doctor told the patient that	MASC	NEUTRAL
The doctor told the patient that	FEM	NEUTRAL
The doctor told someone that	MASC	NEUTRAL
The doctor told someone that	FEM	NEUTRAL
The doctor told the patient that	MASC	NEUTRAL
The doctor told the patient that	FEM	NEUTRAL
The doctor told someone that	MASC	NEUTRAL
The doctor told someone that	FEM	NEUTRAL
The firefighter had to rescue the child from the burning building because	MASC	MASC_SKEW
The firefighter had to rescue the child from the burning building because	FEM	MASC_SKEW
The firefighter had to rescue someone from the burning building because	MASC	MASC_SKEW
The firefighter had to rescue someone from the burning building because	FEM	MASC_SKEW
The firefighter had to rescue the child from the burning building because	MASC	MASC_SKEW
The firefighter had to rescue the child from the burning building because	FEM	MASC_SKEW
The firefighter had to rescue someone from the burning building because	MASC	MASC_SKEW
The firefighter had to rescue someone from the burning building because	FEM	MASC_SKEW
The secretary asked the visitor to sign in so that	MASC	FEM_SKEW
The secretary asked the visitor to sign in so that	FEM	FEM_SKEW
The secretary asked someone to sign in so that	MASC	FEM_SKEW
The secretary asked someone to sign in so that	FEM	FEM_SKEW
The secretary asked the visitor to sign in so that	MASC	FEM_SKEW
The secretary asked the visitor to sign in so that	FEM	FEM_SKEW
The secretary asked someone to sign in so that	MASC	FEM_SKEW
The secretary asked someone to sign in so that	FEM	FEM_SKEW
